CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
779,44,Female,18,91.43,Two-Year,Fiber Optic,1645.74,Yes,No
780,51,Female,40,81.78,One-Year,DSL,3271.2,Yes,No
781,46,Male,58,68.62,One-Year,Fiber Optic,3979.96,Yes,No
782,31,Male,2,54.83,Month-to-Month,Fiber Optic,109.66,Yes,Yes
783,48,Female,3,99.17,Month-to-Month,Fiber Optic,297.51,Yes,Yes
784,51,Female,57,50.36,Month-to-Month,Fiber Optic,2870.52,No,Yes
785,50,Male,26,92.31,Month-to-Month,Fiber Optic,2400.06,Yes,Yes
786,55,Male,42,51,Month-to-Month,None,2142,No,Yes
787,53,Male,4,86.28,Two-Year,Fiber Optic,345.12,Yes,Yes
788,49,Female,17,97.24,Month-to-Month,DSL,1653.08,Yes,Yes
789,44,Female,24,49.68,Month-to-Month,DSL,1192.32,Yes,Yes
790,28,Female,22,35.39,One-Year,Fiber Optic,778.58,Yes,No
791,49,Male,10,41.79,One-Year,None,417.9,No,Yes
792,47,Female,0,84.54,Month-to-Month,DSL,0,Yes,Yes
793,47,Female,17,106.45,One-Year,None,1809.65,No,Yes
794,32,Male,5,34.05,Month-to-Month,DSL,170.25,Yes,Yes
795,34,Female,11,96.07,Month-to-Month,Fiber Optic,1056.77,Yes,Yes
796,55,Female,63,60.72,Month-to-Month,None,3825.36,No,Yes
797,44,Male,10,73.07,Two-Year,Fiber Optic,730.7,Yes,Yes
798,51,Female,36,113.6,Month-to-Month,Fiber Optic,4089.6,Yes,Yes
799,45,Male,4,59.88,Month-to-Month,DSL,239.52,Yes,Yes
800,45,Female,22,71.88,Month-to-Month,None,1581.36,No,Yes
801,54,Female,75,31.23,Two-Year,DSL,2342.25,No,Yes
802,39,Female,2,37.34,Month-to-Month,None,74.68,No,Yes
803,45,Female,0,53.27,Month-to-Month,DSL,0,Yes,Yes
804,40,Male,11,32.51,Month-to-Month,None,357.61,No,Yes
805,40,Female,1,86.82,Month-to-Month,Fiber Optic,86.82,Yes,Yes
806,41,Female,27,68.38,One-Year,None,1846.26,No,Yes
807,47,Male,49,79.33,One-Year,Fiber Optic,3887.17,No,Yes
808,40,Female,11,45.72,Month-to-Month,None,502.92,No,Yes
809,57,Female,5,56.63,Month-to-Month,DSL,283.15,Yes,Yes
810,36,Male,11,89.74,Month-to-Month,DSL,987.14,Yes,Yes
811,43,Female,25,116.88,Month-to-Month,Fiber Optic,2922,Yes,Yes
812,40,Female,0,34.54,Month-to-Month,DSL,0,Yes,Yes
813,59,Male,17,110.13,One-Year,DSL,1872.21,No,Yes
814,46,Female,19,81.92,Two-Year,None,1556.48,No,Yes
815,55,Male,20,80.75,Two-Year,None,1615,No,Yes
816,30,Male,5,75.03,Two-Year,Fiber Optic,375.15,No,Yes
817,47,Male,25,36.25,One-Year,None,906.25,No,Yes
818,53,Female,1,38.09,One-Year,Fiber Optic,38.09,Yes,Yes
819,45,Female,4,84.08,Month-to-Month,DSL,336.32,Yes,Yes
820,55,Male,41,60.69,One-Year,None,2488.29,No,Yes
821,39,Male,26,112.55,Month-to-Month,Fiber Optic,2926.3,No,Yes
822,59,Female,0,66.59,Month-to-Month,None,0,No,Yes
823,67,Male,5,42.9,One-Year,DSL,214.5,Yes,Yes
824,41,Female,4,94.32,Month-to-Month,Fiber Optic,377.28,Yes,Yes
825,40,Female,6,56.4,Month-to-Month,DSL,338.4,No,Yes
826,59,Female,5,77.29,Two-Year,DSL,386.45,Yes,Yes
827,60,Female,1,92.8,Month-to-Month,DSL,92.8,Yes,Yes
828,39,Male,12,111.02,Month-to-Month,None,1332.24,No,Yes
829,40,Female,26,101.3,Two-Year,None,2633.8,No,Yes
830,42,Female,18,90.87,One-Year,None,1635.66,No,Yes
831,31,Female,22,91.17,One-Year,Fiber Optic,2005.74,Yes,No
832,35,Male,1,115.13,Month-to-Month,Fiber Optic,115.13,Yes,Yes
833,34,Female,60,56.62,Month-to-Month,DSL,3397.2,Yes,Yes
834,37,Male,36,30.1,Two-Year,DSL,1083.6,No,Yes
835,44,Male,32,54.48,One-Year,Fiber Optic,1743.36,Yes,No
836,47,Male,34,49.61,One-Year,None,1686.74,No,Yes
837,60,Female,53,89.57,Month-to-Month,Fiber Optic,4747.21,Yes,Yes
838,35,Female,15,87.03,Month-to-Month,DSL,1305.45,Yes,Yes
839,54,Female,4,83.41,Two-Year,DSL,333.64,Yes,Yes
840,42,Female,19,31.46,Month-to-Month,DSL,597.74,No,Yes
841,44,Male,27,95.59,One-Year,Fiber Optic,2580.93,No,Yes
842,51,Female,26,59.12,Month-to-Month,None,1537.12,No,Yes
843,33,Male,14,89.86,One-Year,Fiber Optic,1258.04,Yes,No
844,48,Female,1,80.09,Two-Year,None,80.09,No,Yes
845,46,Female,9,60.85,One-Year,Fiber Optic,547.65,No,Yes
846,49,Female,50,42.11,Month-to-Month,Fiber Optic,2105.5,Yes,Yes
847,47,Female,17,38.5,One-Year,DSL,654.5,No,Yes
848,69,Male,15,104.84,One-Year,None,1572.6,No,Yes
849,38,Male,6,112.66,Month-to-Month,None,675.96,No,Yes
850,39,Female,9,88.48,Two-Year,DSL,796.32,No,Yes
851,38,Male,45,39.31,One-Year,Fiber Optic,1768.95,No,Yes
852,39,Male,21,66.18,Two-Year,Fiber Optic,1389.78,Yes,No
853,38,Female,30,95.6,One-Year,Fiber Optic,2868,Yes,No
854,56,Female,12,100.18,Month-to-Month,None,1202.16,No,Yes
855,59,Male,19,40.64,Month-to-Month,Fiber Optic,772.16,No,Yes
856,39,Male,5,30,Month-to-Month,Fiber Optic,150,Yes,Yes
857,36,Female,24,94.09,Two-Year,DSL,2258.16,No,Yes
858,49,Female,11,62.09,One-Year,DSL,682.99,No,Yes
859,39,Male,11,52.9,One-Year,DSL,581.9,Yes,Yes
860,51,Male,20,31.16,Month-to-Month,DSL,623.2,No,Yes
861,47,Male,55,78.63,Month-to-Month,None,4324.65,No,Yes
862,29,Male,1,106.6,One-Year,None,106.6,No,Yes
863,60,Male,34,116.19,Month-to-Month,DSL,3950.46,Yes,Yes
864,62,Female,6,80.92,Month-to-Month,None,485.52,No,Yes
865,38,Female,11,76.3,One-Year,DSL,839.3,No,Yes
866,41,Female,0,37.66,Month-to-Month,Fiber Optic,0,Yes,Yes
867,47,Male,7,79.4,Month-to-Month,DSL,555.8,Yes,Yes
868,48,Female,13,64.2,Month-to-Month,Fiber Optic,834.6,Yes,Yes
869,51,Male,1,84.64,Month-to-Month,DSL,84.64,No,Yes
870,65,Female,13,64.99,Two-Year,Fiber Optic,844.87,Yes,No
871,43,Female,52,51.63,Month-to-Month,Fiber Optic,2684.76,No,Yes
872,37,Male,2,38.55,Month-to-Month,None,77.1,No,Yes
873,31,Female,28,58.34,Month-to-Month,DSL,1633.52,Yes,Yes
874,37,Male,10,38.7,One-Year,DSL,387,Yes,Yes
875,44,Female,21,45.92,Month-to-Month,DSL,964.32,Yes,Yes
876,62,Male,6,118.86,One-Year,Fiber Optic,713.16,No,Yes
877,39,Male,3,69.97,Month-to-Month,DSL,209.91,Yes,Yes
878,47,Female,3,77.87,Month-to-Month,None,233.61,No,Yes
879,44,Male,1,108.63,Month-to-Month,Fiber Optic,108.63,Yes,Yes
880,56,Female,4,119.6,Two-Year,Fiber Optic,478.4,Yes,Yes
881,70,Male,21,82.44,Two-Year,Fiber Optic,1731.24,No,Yes
882,39,Female,42,103.12,Month-to-Month,DSL,4331.04,No,Yes
883,40,Female,33,59.42,One-Year,DSL,1960.86,Yes,No
884,55,Female,23,57.52,Two-Year,Fiber Optic,1322.96,Yes,No
885,51,Male,2,66.24,Month-to-Month,Fiber Optic,132.48,Yes,Yes
886,63,Male,6,90.53,Two-Year,DSL,543.18,Yes,Yes
887,50,Male,7,91.4,Month-to-Month,DSL,639.8,No,Yes
888,41,Male,5,58.37,Two-Year,None,291.85,No,Yes
889,50,Female,14,41.99,One-Year,DSL,587.86,Yes,No
890,56,Female,15,86.92,Two-Year,None,1303.8,No,Yes
891,53,Female,8,41.55,One-Year,None,332.4,No,Yes
892,50,Female,8,82.06,Month-to-Month,DSL,656.48,Yes,Yes
893,55,Female,35,92.41,Two-Year,DSL,3234.35,Yes,No
894,56,Female,31,93.06,Month-to-Month,DSL,2884.86,Yes,Yes
895,58,Male,7,97.81,Month-to-Month,Fiber Optic,684.67,Yes,Yes
896,51,Female,49,108.56,One-Year,Fiber Optic,5319.44,Yes,Yes
897,43,Female,61,75,One-Year,None,4575,No,Yes
898,46,Female,7,95.72,Two-Year,None,670.04,No,Yes
899,57,Male,8,85.73,Month-to-Month,Fiber Optic,685.84,No,Yes
900,36,Male,14,46.8,One-Year,DSL,655.2,Yes,No
901,48,Male,56,32.31,One-Year,DSL,1809.36,Yes,No
902,41,Female,41,55.61,Month-to-Month,None,2280.01,No,Yes
903,45,Female,2,69.87,Month-to-Month,DSL,139.74,No,Yes
904,57,Male,9,85.54,Month-to-Month,DSL,769.86,No,Yes
905,46,Female,16,106.5,Month-to-Month,None,1704,No,Yes
906,45,Male,13,47.66,Two-Year,Fiber Optic,619.58,Yes,No
907,31,Male,4,41.3,One-Year,None,165.2,No,Yes
908,52,Male,39,116.71,One-Year,Fiber Optic,4551.69,Yes,Yes
909,51,Female,22,39.72,Two-Year,DSL,873.84,No,Yes
910,66,Female,36,73.06,Month-to-Month,None,2630.16,No,Yes
911,41,Male,39,82.7,Two-Year,DSL,3225.3,Yes,No
912,47,Female,27,78.72,Month-to-Month,Fiber Optic,2125.44,Yes,Yes
913,47,Male,11,37.74,Two-Year,Fiber Optic,415.14,Yes,Yes
914,60,Female,18,35.13,Month-to-Month,DSL,632.34,No,Yes
915,44,Female,3,39.49,Two-Year,Fiber Optic,118.47,Yes,Yes
916,47,Female,22,82.7,Month-to-Month,DSL,1819.4,Yes,Yes
917,51,Male,3,78.99,Month-to-Month,Fiber Optic,236.97,Yes,Yes
918,46,Female,23,51.04,One-Year,Fiber Optic,1173.92,Yes,No
919,40,Female,5,87.4,Month-to-Month,None,437,No,Yes
920,46,Male,2,103.81,One-Year,None,207.62,No,Yes
921,55,Female,3,33.74,Month-to-Month,DSL,101.22,Yes,Yes
922,34,Male,0,74.83,One-Year,Fiber Optic,0,No,Yes
923,46,Female,25,92.04,Month-to-Month,Fiber Optic,2301,No,Yes
924,37,Male,26,52.71,Month-to-Month,DSL,1370.46,No,Yes
925,56,Female,14,57.7,Month-to-Month,None,807.8,No,Yes
926,29,Female,3,85.23,Month-to-Month,None,255.69,No,Yes
927,39,Male,1,110.81,Month-to-Month,DSL,110.81,Yes,Yes
928,48,Male,0,102.89,Month-to-Month,Fiber Optic,0,Yes,Yes
929,60,Male,3,82.48,Month-to-Month,DSL,247.44,No,Yes
930,44,Male,44,95.72,Month-to-Month,Fiber Optic,4211.68,No,Yes
931,39,Male,5,62.83,One-Year,DSL,314.15,No,Yes
932,63,Female,8,87.69,Two-Year,None,701.52,No,Yes
933,30,Male,2,71.96,Month-to-Month,None,143.92,No,Yes
934,23,Male,5,47.09,One-Year,Fiber Optic,235.45,Yes,Yes
935,49,Female,14,93.16,One-Year,Fiber Optic,1304.24,Yes,No
936,39,Male,18,80.08,Month-to-Month,None,1441.44,No,Yes
937,34,Female,5,62.28,One-Year,Fiber Optic,311.4,Yes,Yes
938,52,Female,1,112.02,Month-to-Month,DSL,112.02,Yes,Yes
939,47,Female,9,31.88,One-Year,Fiber Optic,286.92,Yes,Yes
940,39,Female,5,58.42,Month-to-Month,None,292.1,No,Yes
941,32,Female,4,35.12,One-Year,Fiber Optic,140.48,Yes,Yes
942,53,Male,64,98.99,One-Year,Fiber Optic,6335.36,No,Yes
943,51,Male,19,93.19,Month-to-Month,None,1770.61,No,Yes
944,44,Male,16,59.82,Month-to-Month,None,957.12,No,Yes
945,63,Female,10,90.81,Two-Year,None,908.1,No,Yes
946,34,Male,11,65.63,Month-to-Month,DSL,721.93,No,Yes
947,29,Female,15,98.06,One-Year,Fiber Optic,1470.9,Yes,No
948,38,Female,23,70.88,Two-Year,None,1630.24,No,Yes
949,44,Female,24,67.11,One-Year,None,1610.64,No,Yes
950,47,Female,3,114.13,One-Year,Fiber Optic,342.39,Yes,Yes
951,42,Male,13,52.58,One-Year,DSL,683.54,Yes,No
952,48,Female,10,40.84,Two-Year,None,408.4,No,Yes
953,32,Female,40,82.61,Month-to-Month,None,3304.4,No,Yes
954,59,Male,19,117.24,Month-to-Month,DSL,2227.56,No,Yes
955,44,Male,15,64.01,Month-to-Month,Fiber Optic,960.15,No,Yes
956,56,Female,2,35.58,Two-Year,DSL,71.16,No,Yes
957,48,Female,18,60.54,One-Year,Fiber Optic,1089.72,Yes,No
958,49,Female,2,75.53,Month-to-Month,DSL,151.06,No,Yes
959,50,Female,8,44.57,Two-Year,Fiber Optic,356.56,Yes,Yes
960,49,Female,3,89.23,Month-to-Month,Fiber Optic,267.69,Yes,Yes
961,51,Female,23,119.8,Month-to-Month,Fiber Optic,2755.4,Yes,Yes
962,58,Male,4,70.66,One-Year,Fiber Optic,282.64,Yes,Yes
963,46,Male,9,61.93,Month-to-Month,None,557.37,No,Yes
964,52,Male,45,66.06,Two-Year,DSL,2972.7,Yes,No
965,44,Female,4,40.36,Month-to-Month,DSL,161.44,Yes,Yes
966,59,Female,14,109.49,Two-Year,None,1532.86,No,Yes
967,38,Female,10,67.33,One-Year,DSL,673.3,Yes,Yes
968,63,Male,0,64.85,Month-to-Month,None,0,No,Yes
969,44,Female,31,89.37,Two-Year,None,2770.47,No,Yes
970,30,Female,1,69.78,One-Year,Fiber Optic,69.78,Yes,Yes
971,46,Female,12,88.34,Month-to-Month,None,1060.08,No,Yes
972,38,Female,16,35.53,Month-to-Month,DSL,568.48,Yes,Yes
973,53,Male,19,103.24,Two-Year,Fiber Optic,1961.56,Yes,Yes
974,38,Female,23,114.65,Month-to-Month,Fiber Optic,2636.95,Yes,Yes
975,40,Male,5,88.39,Month-to-Month,Fiber Optic,441.95,Yes,Yes
976,26,Male,0,115.91,Month-to-Month,None,0,No,Yes
977,40,Female,25,43.63,Month-to-Month,DSL,1090.75,Yes,Yes
978,20,Female,15,72.97,One-Year,Fiber Optic,1094.55,Yes,No
979,29,Female,36,84.16,Month-to-Month,Fiber Optic,3029.76,Yes,Yes
980,52,Female,34,82.36,Month-to-Month,Fiber Optic,2800.24,No,Yes
981,52,Female,37,66.13,Month-to-Month,DSL,2446.81,Yes,Yes
982,49,Female,13,60.43,Month-to-Month,Fiber Optic,785.59,Yes,Yes
983,35,Female,8,41.41,Two-Year,None,331.28,No,Yes
984,44,Male,31,65.26,Month-to-Month,DSL,2023.06,Yes,Yes
985,44,Male,12,44.64,Two-Year,None,535.68,No,Yes
986,33,Male,4,96.09,Month-to-Month,Fiber Optic,384.36,Yes,Yes
987,60,Male,38,48.79,Month-to-Month,None,1854.02,No,Yes
988,53,Male,42,35.27,Two-Year,None,1481.34,No,Yes
989,42,Male,12,79.71,Month-to-Month,DSL,956.52,Yes,Yes
990,45,Male,1,83.57,One-Year,Fiber Optic,83.57,Yes,Yes
991,47,Female,9,108.47,Two-Year,None,976.23,No,Yes
992,24,Male,32,81.93,Month-to-Month,Fiber Optic,2621.76,Yes,Yes
993,42,Female,46,61.09,Month-to-Month,None,2810.14,No,Yes
994,38,Male,4,102.27,One-Year,Fiber Optic,409.08,No,Yes
995,34,Female,1,78.63,Month-to-Month,DSL,78.63,No,Yes
996,42,Male,41,37.14,Month-to-Month,Fiber Optic,1522.74,Yes,Yes
997,62,Male,9,80.93,Month-to-Month,None,728.37,No,Yes
998,51,Female,15,111.72,Month-to-Month,Fiber Optic,1675.8,Yes,Yes
999,39,Male,68,65.67,One-Year,None,4465.56,No,Yes
1000,50,Male,1,56.67,Month-to-Month,None,56.67,No,Yes
SYN1001,57.398217294303464,Female,0,78.11480005175541,One-Year,Fiber Optic,0.5418550052074684,No,Yes
SYN1002,42.50860338892691,Female,7.267976729552341,82.34787756369846,Month-to-Month,Fiber Optic,606.5550136,Yes,No
SYN1003,32.117355001558636,Male,0,58.97851252280232,Month-to-Month,Fiber Optic,-7.40304707,No,Yes
SYN1004,36.02032287710944,Female,5.028400522364956,94.66672170898431,One-Year,Fiber Optic,481.40847470738066,No,Yes
SYN1005,35.68638078194702,Male,0,87.80205203874499,Month-to-Month,Fiber Optic,-0.744173776,No,Yes
SYN1006,44.03469678255787,Male,17.79387852663569,53.661493403916865,One-Year,DSL,955.5504036523196,No,Yes
SYN1007,60.46273477107077,Female,5.759470954825202,48.98997832149476,Month-to-Month,DSL,278.21202231080053,Yes,Yes
SYN1008,36.89672872487081,Female,24.779821662494733,90.90147646360579,Month-to-Month,Fiber Optic,2252.9708948021516,Yes,Yes
SYN1009,47.23125253895168,Male,16.529116361608448,118.02762198429278,Month-to-Month,Fiber Optic,1952.290340220956,No,Yes
SYN1010,47.72960628002928,Female,35.91274649,103.17155268458336,Month-to-Month,Fiber Optic,3706.6601625108187,Yes,No
SYN1011,44.20705797420999,Female,47.47292890069457,76.44235576153312,Month-to-Month,Fiber Optic,3622.178602777887,No,Yes
SYN1012,37.03312953058038,Male,18.690236899772337,45.26139350320629,Two-Year,Fiber Optic,852.6246371344844,No,No
SYN1013,53.4798215,Male,24.80844184173155,65.17228976324027,Month-to-Month,DSL,1608.3668406944812,No,Yes
SYN1014,25.626493438159297,Female,0,67.79411094526314,Two-Year,DSL,-7.546097751,Yes,Yes
SYN1015,50.55814538031659,Female,28.800445791141065,106.55075203630747,Two-Year,Fiber Optic,3068.8195878757297,Yes,Yes
SYN1016,38.93330275840629,Female,14.249091679103419,70.28836536383427,Month-to-Month,Fiber Optic,1007.6167638092633,No,Yes
SYN1017,71.22129357603919,Male,0,52.58797077028268,Month-to-Month,Fiber Optic,3.3178860506154937,No,No
SYN1018,35.31181938,Male,30.178764238839303,103.68539830624263,One-Year,DSL,3130.012151527909,Yes,Yes
SYN1019,42.613650634174626,Female,5.156270164353513,84.44230825757103,One-Year,DSL,442.27582381652553,No,Yes
SYN1020,37.381644559708974,Male,47.4704691,61.441751156548975,Month-to-Month,Fiber Optic,2911.6161711027794,Yes,Yes
SYN1021,45.24754337783437,Male,0,83.69324746,Month-to-Month,Fiber Optic,1.5978662768582639,No,Yes
SYN1022,27.917526900811893,Female,24.87606618106827,62.85052518805631,Month-to-Month,DSL,1562.0830474259606,Yes,Yes
SYN1023,28.47192648844605,Male,0,79.67472893882844,Two-Year,DSL,4.553992163324477,No,Yes
SYN1024,66.03678690632975,Female,28.616788871579864,67.74610523276495,Two-Year,Fiber Optic,1940.0185045753126,No,Yes
SYN1025,39.37811399271546,Female,39.25939073579787,106.35439961745499,Two-Year,Fiber Optic,4175.212977633131,Yes,Yes
SYN1026,47.61870596255707,Female,0,118.0437987296058,Month-to-Month,Fiber Optic,2.7051313288153995,No,Yes
SYN1027,52.671208149425524,Female,0.039379,60.829021151073334,Month-to-Month,Fiber Optic,6.950275804946477,Yes,Yes
SYN1028,49.520311114933605,Male,6.834297047092294,51.74716807,One-Year,DSL,353.4588324776553,Yes,Yes
SYN1029,42.56994971088008,Male,29.10530330595656,66.48785381979386,One-Year,DSL,1942.8873736556197,Yes,Yes
SYN1030,39.84108146574744,Male,31.24713143448283,117.80795285196938,Month-to-Month,Fiber Optic,3681.6304302303784,Yes,Yes
SYN1031,40.89936264408483,Female,26.910449947817163,75.30378532459062,Month-to-Month,DSL,2038.325651937521,Yes,No
SYN1032,63.436931201016606,Male,10.703998079201533,40.90928839108079,Two-Year,Fiber Optic,441.17686247661373,No,Yes
SYN1033,40.386669351492024,Male,57.47363594,73.04184749055467,One-Year,Fiber Optic,4196.482785381378,No,Yes
SYN1034,37.79832478523473,Male,4.4822102206600505,91.45500409932038,Two-Year,Fiber Optic,408.6168139070504,Yes,Yes
SYN1035,49.127419264254435,Male,22.37541017855123,66.49035692343786,Month-to-Month,Fiber Optic,1493.8151398672067,No,No
SYN1036,37.75680924670977,Female,69.96931429568684,89.16029422557587,Month-to-Month,Fiber Optic,6240.584340407449,No,Yes
SYN1037,39.704147355927695,Male,0,88.83449969777217,Month-to-Month,DSL,-0.987471014,Yes,Yes
SYN1038,64.70625369169514,Male,14.018003855524102,67.61958640374452,One-Year,Fiber Optic,952.2160844949027,Yes,Yes
SYN1039,44.03231586434889,Male,30.919320031405555,51.575739224461046,One-Year,Fiber Optic,1593.4693770205015,No,No
SYN1040,35.84741189897865,Male,30.228926947459406,133.9029775,Month-to-Month,DSL,4052.7738005290307,No,Yes
SYN1041,41.165507003989944,Male,31.169304447081764,104.64831288147137,Two-Year,Fiber Optic,3261.612142640387,No,Yes
SYN1042,42.59861977945311,Female,20.920062902829976,103.20456330275698,Two-Year,DSL,2164.6789290654547,No,Yes
SYN1043,52.09969717267445,Female,17.66023202888281,74.62717087098085,One-Year,DSL,1315.396578998474,Yes,Yes
SYN1044,35.389663587565344,Female,16.725473022543987,90.04021243156102,Month-to-Month,Fiber Optic,1500.9462767502891,No,Yes
SYN1045,48.635565846568944,Male,46.08760074648234,80.44113664,Month-to-Month,DSL,3712.903358617789,No,Yes
SYN1046,37.11570204471965,Female,37.48109994576345,46.38384551631353,One-Year,Fiber Optic,1740.9385728154748,No,Yes
SYN1047,60.06514804878545,Female,59.31789285955354,105.81712602841168,Two-Year,Fiber Optic,6260.346635307368,Yes,Yes
SYN1048,58.056937418879016,Male,0,90.58633264423855,Two-Year,Fiber Optic,-0.796544558,Yes,Yes
SYN1049,40.53837605469467,Female,0,38.900139138819014,Two-Year,Fiber Optic,-0.512569999,Yes,Yes
SYN1050,56.88054164259857,Male,6.6378995472744275,74.98740570359962,One-Year,DSL,496.6405397574598,No,Yes
SYN1051,51.55828442,Male,54.532474714176736,68.48745878934002,Month-to-Month,DSL,3735.2429278305453,No,Yes
SYN1052,60.16292648647179,Male,21.632013089146525,114.61165112483374,Month-to-Month,Fiber Optic,2482.213107,Yes,Yes
SYN1053,36.76502894564999,Female,59.87800889084908,109.82367572471261,One-Year,DSL,6575.560933838386,Yes,No
SYN1054,52.39745856127783,Male,10.484726492032118,34.56700037886984,Month-to-Month,DSL,369.60596011829585,No,Yes
SYN1055,27.660547259721508,Female,0,100.39901452247639,One-Year,DSL,7.7719163799810165,Yes,Yes
SYN1056,53.54685572841452,Female,0,94.89175720114513,Month-to-Month,Fiber Optic,-0.71572507,Yes,Yes
SYN1057,42.16811336837738,Female,20.752989756211758,76.55917219308293,One-Year,DSL,1595.8792460295513,No,Yes
SYN1058,43.48341514979209,Male,6.503882876668692,66.75728755912584,Two-Year,Fiber Optic,429.5309943414661,Yes,Yes
SYN1059,49.18773362309577,Female,11.997564561070131,91.52904848432242,Two-Year,DSL,1098.463734659673,No,Yes
SYN1060,39.13152831085129,Female,19.230044905154728,47.62664517473007,One-Year,DSL,920.7824137310153,Yes,Yes
SYN1061,50.43366753070653,Male,39.112049369712835,31.383200906962216,Two-Year,Fiber Optic,1220.8054891017096,No,No
SYN1062,31.086098879031717,Male,33.553687300092676,62.793726163777876,Month-to-Month,Fiber Optic,2106.675772489876,No,No
SYN1063,40.241750701965096,Male,32.03929366940581,72.67749446750537,One-Year,Fiber Optic,2331.409659797359,Yes,Yes
SYN1064,67.62307333199168,Male,0,37.544047231415725,Two-Year,DSL,2.612377668579284,No,Yes
SYN1065,48.37400171051806,Male,49.178955449147985,48.34381408411688,Month-to-Month,DSL,2375.064644665988,No,Yes
SYN1066,51.99079319990447,Male,32.50688285832512,56.02839041447548,One-Year,Fiber Optic,1827.4411296882856,No,Yes
SYN1067,52.70665013273163,Female,73.41440096878293,70.54652389359939,One-Year,Fiber Optic,5179.495046803369,No,Yes
SYN1068,39.84549440092595,Female,16.703460753178003,102.07486165191325,Two-Year,DSL,1702.974488849224,Yes,No
SYN1069,50.502652313972206,Female,30.62407701331359,84.96819160708009,Month-to-Month,Fiber Optic,2602.388757536354,Yes,Yes
SYN1070,55.836371342802316,Male,12.927013030394672,93.60077631,Two-Year,Fiber Optic,1207.4871320024645,No,Yes
SYN1071,51.012589386904196,Female,21.996169710886992,47.643273040790234,Month-to-Month,DSL,1047.4220022608054,Yes,Yes
SYN1072,42.45683209121437,Male,20.61925392179294,64.36418244893812,One-Year,DSL,1327.1677656000722,Yes,Yes
SYN1073,52.30402152215167,Male,2.0258012623925516,67.11619557875169,Month-to-Month,DSL,131.86777296054808,No,Yes
SYN1074,42.379290215257974,Female,44.07190993923772,72.86420670102112,Month-to-Month,DSL,3206.0276536857778,No,Yes
SYN1075,47.845314779436514,Female,27.006519049935253,79.68679273003038,Month-to-Month,DSL,2151.721926240771,No,Yes
SYN1076,38.66570257148225,Female,0,91.58102715671266,Month-to-Month,DSL,3.044775666,No,Yes
SYN1077,46.52377030475674,Female,23.500709974703057,36.48660474691282,Two-Year,Fiber Optic,865.1164245395165,No,No
SYN1078,40.59397902910116,Male,0,55.53946123392508,Two-Year,Fiber Optic,4.6518973100690815,Yes,No
SYN1079,43.85480876547805,Female,30.024594501446174,40.33486217924533,One-Year,DSL,1216.4844788943215,Yes,Yes
SYN1080,43.33107170796801,Female,50.40460020102957,79.68471810314811,Month-to-Month,DSL,4012.570935545641,Yes,Yes
SYN1081,51.155906597293544,Female,39.09563899803625,53.60118480909836,Month-to-Month,DSL,2095.7026262146837,Yes,Yes
SYN1082,51.509026762717596,Male,0,91.62316952682093,Month-to-Month,Fiber Optic,-2.862925122,Yes,Yes
SYN1083,36.57292232731124,Male,24.477989169937956,64.31147313879731,Two-Year,Fiber Optic,1575.645778,No,Yes
SYN1084,25.331683352093226,Male,13.865992122957245,73.32461249771069,Month-to-Month,DSL,1019.3046830701833,No,Yes
SYN1085,55.599047583261424,Female,30.255296746577216,64.45743424955029,One-Year,Fiber Optic,1943.1116224099205,Yes,Yes
SYN1086,56.78656853125312,Male,14.072069521620168,61.59087033,Month-to-Month,Fiber Optic,866.0468935926726,No,Yes
SYN1087,43.29672121572647,Female,18.916176778287287,97.86441393306468,Month-to-Month,Fiber Optic,1852.6419839192251,No,Yes
SYN1088,56.723803183129434,Male,18.60186828488299,70.80392674,Two-Year,DSL,1319.3533788158288,Yes,Yes
SYN1089,37.55499422169138,Female,17.949474030139797,118.02430949066616,One-Year,DSL,2117.4603302645683,Yes,Yes
SYN1090,50.25158629577859,Male,15.566533115468081,75.29653541,One-Year,DSL,1178.1699397403656,Yes,Yes
SYN1091,36.680055290835924,Male,15.859398791166482,80.07568357041102,Month-to-Month,Fiber Optic,1277.033268,Yes,Yes
SYN1092,36.68734929903052,Female,40.08849667,93.67470041,One-Year,Fiber Optic,3761.812658322742,Yes,Yes
SYN1093,53.23893920234044,Female,0,97.16308858621906,Two-Year,DSL,-2.786471454,No,Yes
SYN1094,45.78113582484655,Male,21.308309392305404,48.150703681458886,Month-to-Month,DSL,1017.9192556669875,Yes,Yes
SYN1095,52.00252427003738,Male,14.578854232374074,119.8533176612225,Month-to-Month,DSL,1740.1341488764724,Yes,Yes
SYN1096,30.56125187821162,Female,58.02073897605367,61.31717720403495,Month-to-Month,Fiber Optic,3554.920224779311,No,Yes
SYN1097,53.333835317505205,Female,17.054309799114336,31.34032321787612,One-Year,DSL,537.2512517486499,Yes,Yes
SYN1098,44.94247330109064,Male,0,83.71231387237658,Month-to-Month,DSL,-5.260219467,Yes,Yes
SYN1099,27.08363515945094,Male,0,79.17893314907205,Month-to-Month,Fiber Optic,2.086753033126135,No,Yes
SYN1100,63.09508295813974,Female,0,75.36902945978863,One-Year,DSL,-2.894535726,Yes,Yes
SYN1101,49.20083622956243,Female,9.029406093108895,83.71405051,One-Year,Fiber Optic,746.4393780459724,No,No
